/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'right', 13)
 -- forward : -21.88
 -- left : -21.91
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 18)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : -2.32

('left', 'red', 'left', None, 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('forward', 'red', 'left', 'right', None, 16)
 -- forward : -5.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.24

('forward', 'red', 'left', None, None, 23)
 -- forward : -9.94
 -- left : -5.03
 -- right : 0.60
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward', 18)
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.48

('left', 'green', 'right', None, None, 18)
 -- forward : 0.69
 -- left : -11.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 24)
 -- forward : 0.00
 -- left : 2.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 18)
 -- forward : 0.00
 -- left : 1.02
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 14)
 -- forward : 0.00
 -- left : -10.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 23)
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 10)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'red', 'left', None, None, 35)
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 13)
 -- forward : -5.46
 -- left : -21.70
 -- right : 0.80
 -- None : 0.00

('right', 'green', None, 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 24)
 -- forward : 0.00
 -- left : -5.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 23)
 -- forward : 0.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.46
 -- None : 0.00

('left', 'green', None, None, 'left', 2)
 -- forward : -0.04
 -- left : 0.69
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 24)
 -- forward : -5.33
 -- left : -5.57
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 4)
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('right', 'red', 'forward', 'right', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward', 25)
 -- forward : -22.14
 -- left : -21.84
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('forward', 'red', None, None, 'left', 22)
 -- forward : -5.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 3)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('left', 'green', 'left', 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 14)
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right', 2)
 -- forward : -6.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 12)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 15)
 -- forward : -22.46
 -- left : -31.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('left', 'red', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : -21.67
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 28)
 -- forward : -5.06
 -- left : -5.84
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 7)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'right', 19)
 -- forward : 0.00
 -- left : -5.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 25)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 8)
 -- forward : -5.39
 -- left : -22.17
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 21)
 -- forward : 0.10
 -- left : -10.95
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'green', None, 'forward', 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'left', None, 'left', 26)
 -- forward : 0.00
 -- left : 1.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left', 22)
 -- forward : 0.00
 -- left : -11.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'green', 'right', None, None, 14)
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 1.03

('forward', 'green', 'forward', 'right', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 16)
 -- forward : 0.00
 -- left : -11.00
 -- right : 0.58
 -- None : 0.00

('left', 'red', 'forward', None, None, 12)
 -- forward : -5.41
 -- left : -5.26
 -- right : 0.29
 -- None : 0.00

('left', 'red', 'left', 'right', None, 15)
 -- forward : 0.00
 -- left : -5.37
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 18)
 -- forward : -5.05
 -- left : -9.62
 -- right : 1.10
 -- None : 0.00

('right', 'red', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'red', None, None, None, 17)
 -- forward : 0.00
 -- left : -5.71
 -- right : 0.97
 -- None : 1.54

('forward', 'green', None, 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'red', None, None, 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('right', 'green', 'left', None, 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'red', None, None, 'left', 13)
 -- forward : -7.52
 -- left : -5.21
 -- right : 0.38
 -- None : 1.80

('right', 'red', 'left', 'right', 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('forward', 'red', None, None, None, 26)
 -- forward : -5.55
 -- left : -5.22
 -- right : 0.74
 -- None : 0.00

('forward', 'green', 'left', 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('forward', 'red', None, 'forward', 'forward', 24)
 -- forward : -22.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 13)
 -- forward : -5.98
 -- left : -5.33
 -- right : 0.54
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('right', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : -3.28

('left', 'red', 'left', None, None, 5)
 -- forward : 0.00
 -- left : -5.62
 -- right : 0.22
 -- None : 1.58

('forward', 'red', 'left', 'left', None, 1)
 -- forward : -5.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None, 11)
 -- forward : 0.00
 -- left : -21.53
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'green', None, None, 'right', 13)
 -- forward : 2.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 26)
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 30)
 -- forward : 0.00
 -- left : -22.48
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 8)
 -- forward : 0.67
 -- left : -10.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left', 11)
 -- forward : -22.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 7)
 -- forward : 0.00
 -- left : -21.76
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- left : 1.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 14)
 -- forward : 0.00
 -- left : -5.95
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- left : -10.57
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 17)
 -- forward : -21.55
 -- left : -21.77
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 15)
 -- forward : -22.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 19)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 21)
 -- forward : -21.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.00
 -- None : -3.29

('forward', 'red', 'left', 'forward', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 2)
 -- forward : -5.74
 -- left : -5.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None, 17)
 -- forward : -21.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('left', 'red', None, 'left', None, 16)
 -- forward : -5.78
 -- left : -5.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 10)
 -- forward : 0.00
 -- left : -11.26
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 7)
 -- forward : 0.00
 -- left : -22.11
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.07
 -- None : 0.00

('right', 'red', None, None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 17)
 -- forward : 0.00
 -- left : 2.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.47
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 11)
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('forward', 'green', None, 'right', None, 10)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 19)
 -- forward : 0.00
 -- left : -10.66
 -- right : 1.30
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 17)
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 16)
 -- forward : -6.04
 -- left : -5.92
 -- right : -0.00
 -- None : 1.51

('right', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('left', 'green', 'left', 'right', None, 6)
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 11)
 -- forward : -5.71
 -- left : -5.31
 -- right : 0.95
 -- None : 0.00

('forward', 'red', 'right', None, None, 6)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 2)
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 12)
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward', 11)
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 1)
 -- forward : 0.00
 -- left : -5.63
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('forward', 'green', None, 'forward', 'right', 11)
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 30)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'red', None, 'left', 'left', 3)
 -- forward : 0.00
 -- left : -5.62
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 13)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 4)
 -- forward : -5.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 4)
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('left', 'green', 'left', 'forward', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'red', None, 'right', 'left', 3)
 -- forward : 0.00
 -- left : -5.91
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 28)
 -- forward : 0.00
 -- left : -5.30
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('forward', 'red', None, None, 'forward', 14)
 -- forward : -31.38
 -- left : -22.34
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- left : -5.62
 -- right : 0.00
 -- None : 1.18

('right', 'red', 'left', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.25
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.83
 -- None : 1.19

('left', 'green', None, 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 14)
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 26)
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.07
 -- None : 0.00

('right', 'green', None, 'forward', 'right', 16)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 23)
 -- forward : 0.00
 -- left : 1.20
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'red', 'right', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('left', 'red', None, 'left', 'right', 9)
 -- forward : 0.00
 -- left : -5.99
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 32)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 30)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : -5.73
 -- right : 0.82
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left', 24)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('right', 'green', None, 'forward', 'left', 16)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 7)
 -- forward : -5.27
 -- left : -6.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 24)
 -- forward : 2.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('forward', 'green', None, 'forward', None, 8)
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.33
 -- None : -2.67

('forward', 'green', 'left', None, 'forward', 23)
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 2.52

('left', 'green', 'left', 'forward', 'forward', 16)
 -- forward : 0.00
 -- left : 1.72
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 22)
 -- forward : 0.00
 -- left : -6.03
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('forward', 'red', None, None, 'right', 22)
 -- forward : -5.58
 -- left : -5.18
 -- right : 0.59
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'red', None, None, None, 24)
 -- forward : -5.95
 -- left : -6.03
 -- right : 0.96
 -- None : 0.00

('forward', 'green', None, 'left', None, 12)
 -- forward : 2.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 18)
 -- forward : -22.09
 -- left : -21.90
 -- right : -11.51
 -- None : 0.00

('left', 'red', None, 'left', None, 27)
 -- forward : -6.02
 -- left : -5.50
 -- right : 0.54
 -- None : 0.00

('forward', 'red', None, None, None, 3)
 -- forward : -6.03
 -- left : -5.34
 -- right : -0.10
 -- None : 0.27

('right', 'red', 'left', 'left', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 4)
 -- forward : -5.98
 -- left : -5.82
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 18)
 -- forward : 0.00
 -- left : 1.34
 -- right : 0.23
 -- None : 0.00

('right', 'green', None, None, None, 25)
 -- forward : 1.00
 -- left : 0.55
 -- right : 0.00
 -- None : -2.95

('right', 'green', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('left', 'red', 'left', None, None, 28)
 -- forward : -5.68
 -- left : -8.49
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 16)
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 20)
 -- forward : -8.28
 -- left : -5.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 19)
 -- forward : 0.00
 -- left : 1.59
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 25)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 1.51
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 23)
 -- forward : -22.39
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('left', 'green', None, None, None, 17)
 -- forward : 0.66
 -- left : 2.21
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 17)
 -- forward : -4.99
 -- left : -5.43
 -- right : 0.37
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 21)
 -- forward : 0.00
 -- left : -22.34
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.09

('left', 'green', 'forward', 'forward', 'left', 19)
 -- forward : 0.00
 -- left : -11.18
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.47
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 19)
 -- forward : -5.52
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left', 8)
 -- forward : 0.00
 -- left : -21.69
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 24)
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 12)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'red', 'right', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('forward', 'red', None, None, 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'green', None, None, None, 4)
 -- forward : 1.67
 -- left : -0.31
 -- right : -0.19
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'red', None, None, None, 1)
 -- forward : -7.64
 -- left : -7.48
 -- right : 0.00
 -- None : 0.53

('left', 'red', 'left', None, 'left', 6)
 -- forward : -5.53
 -- left : -5.78
 -- right : -0.15
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('forward', 'green', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 23)
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.57
 -- None : 0.00

('right', 'red', None, None, 'left', 6)
 -- forward : -5.21
 -- left : -5.70
